id_code,centers,count_centers
f8cf7ed8ef00,291,5
ae20112e7a1e,410,5
a15590a7d774,490,5
ed2ef440d22c,459,5
200d947f75db,379,5
bfa30ebf63a8,272,5
7fdb177b8f7d,346,5
fe674c2f73f5,439,5
00cc2b75cddd,567,5
94f9ecf4b8d2,99,5
a7ec056502e7,303,5
4a0890b08532,78,5
441848e0f308,517,5
9041eb43456e,384,5
436fa3fd145a,229,5
e2a47a74e6e1,357,5
30941b65348b,479,5
bda8c973b09d,361,5
6c6505a0c637,220,5
a673193cd5a9,23,5
a688f20f8895,131,5
4d47300e3ddb,24,5
7455e2b5fc57,442,5
9b70f84400af,114,5
3e1f8fecb06f,156,5
f2094a20b275,421,5
9c5dd3612f0c,403,5
b56340f472d2,445,5
15528e740543,33,5
d85ea1220a03,580,5
855f0a5442b6,181,5
6966abf40b8c,47,5
188a9323be03,17,5
bd375ba756b1,243,5
51d780864365,60,5
d6228d951958,512,5
b2aaa81cc8f0,457,5
f0e1201b5c1f,534,5
b8e20c076b03,203,5
e5f332efcbc7,263,5
6a2642131e4a,367,5
b351ae99413a,326,5
e26bcae6c67b,194,5
810d3779abd9,12,5
53704c80f0d8,467,5
63b4d030b016,476,5
8aa3c4681542,549,5
e17507a4a1f5,430,5
63c3c571b8ee,5,5
a0cd7bffdaa0,266,5
0a85a1e8f9e9,178,5
f233638e0e90,63,5
fdd18ccbbdc5,376,5
9c72ed6befa0,304,5
3218a6d8eb2c,392,5
1d14dd912671,252,5
fb6b8200b7f8,134,5
cf0575534cec,162,5
c56293f53191,48,5
8ab8d9b3ce3f,206,5
be197b663520,69,5
52ddde91a349,596,5
d2c2f02bb313,91,5
389552047476,561,5
45693d027798,167,5
2b21d293fdf2,432,5
bf7047dc683c,475,5
cd314653a4d8,493,5
45369821d6a3,356,5
a8c54e2a4b79,452,5
461fa5292fda,588,5
1120f6d08d95,193,5
83fda7c0500b,122,5
fbdc796290d4,268,5
a182b5b191de,360,5
d865997a6280,494,5
fb88783de055,7,5
ca30a97e9d13,276,5
e540d2e35d15,216,5
eba3acc42197,452,5
314862758acf,383,5
d39752cb6e57,230,5
fba493e17448,123,5
71e43b4f8ba6,571,5
0dbaa09a458c,480,5
0c43c79e8cfb,219,5
7b9d519cbd66,159,5
5905a9b06a73,246,5
5777ef74c9ec,419,5
14ee87d6cc42,316,5
1116271db4ea,419,5
01c7808d901d,235,5
8660e1864665,109,5
63b71347e95d,191,5
3e6bfc4d5c65,246,5
a7673ac44509,177,5
393fa5a023a5,286,5
1d46f1326394,566,5
bc34ed91c9bc,104,5
a4b8de38eac1,3,5
331b87d1b9d1,335,5
0a4e1a29ffff,109,5
d0926ed2c8e5,593,5
f8d62557ad0c,31,5
9a9b21215c55,28,5
ca891d37a43c,156,5
07596907347b,55,5
99240ee00485,596,5
521b5377a727,254,5
c3d12a23f451,76,5
a8e08e7fe016,450,5
7a46cfa69bae,44,5
ea4dcb055139,173,5
9fefe2b44795,400,5
7526c59c36d3,586,5
86b3a7929bec,456,5
3908b3cfd620,267,5
d3e56584a481,513,5
15e96e848b46,343,5
ebd96d853918,576,5
27fca9f12b3c,323,5
7e6e90a93aa5,252,5
d7bc00091cfc,366,5
cae51154e1ce,60,5
f0f89314e860,456,5
33d72035c27a,362,5
7d94a000c2d0,273,5
dee1031a76ae,393,5
18d8fdb140b7,206,5
5299a532f0e0,183,5
8b76c3c5cb3e,34,5
7ccb267fd394,322,5
9c514d2d5b3f,148,5
a125377fb985,409,5
ef48780f5d5f,555,5
207dd0487264,148,5
01f7bb8be950,284,5
07a0e34c8d20,40,5
b5b913358b32,275,5
e5de79795c1d,410,5
f18abfa690ab,64,5
7e77b61e1639,552,5
82e5bc01f8a4,556,5
6889bc64ab09,17,5
4c52922f3bfd,27,5
437cbec4a3f8,215,5
c6229222bf22,48,5
222d0ac042b4,28,5
6a91eb157f47,402,5
a443c4fd489c,271,5
bd500a73beae,210,5
ec363f48867b,383,5
8a482c024fc2,332,5
be521870a0ea,473,5
401fdfd0db07,334,5
7adfb8fc0621,588,5
67844c46bc61,215,5
1a7e3356b39c,58,5
bf7221a016b5,386,5
2376e5415458,176,5
aeab0a63bcaf,525,5
94076a9fb9b5,135,5
1002f3fe38f0,327,5
da0a83f074f3,192,5
76095c338728,85,5
9a78c6a7b1c2,482,5
c6d4e4a3bd4c,332,5
10a5026eb8e6,339,5
dc0f6e5b489b,494,5
4bd941611343,74,5
2b5bb6d33959,524,5
dc0eea0b68a7,202,5
bf87aedf2489,563,5
1f4bf8e28b41,445,5
9bf060db8376,300,5
4c17e85686f0,573,5
1608c82a263f,296,5
0f882877bf13,14,5
ab50123abadb,428,5
ef247f28004f,512,5
a53d6d2472a6,586,5
1269ab57c2e6,429,5
4a4cb731f91a,371,5
5264a54e1830,550,5
ea05c22d92e9,245,5
d6f36ec5564a,184,5
fce93caa4758,449,5
86722fcd802c,307,5
0fb1053285cf,455,5
934104859e68,69,5
0790515cf5af,597,5
c1819db0aece,26,5
7d1b40fdbd86,221,5
b762c29cf2f3,443,5
ca360bec5851,384,5
224c14366e11,559,5
252305189b3a,359,5
cca626a0e19a,474,5
4fd5ec0dca09,524,5
916ec976ff30,77,5
ff0740cb484a,405,5
a987aa7aac37,269,5
3ac92ac3d65a,372,5
1177d583c807,65,5
8a87dd2a784e,509,5
18b99159a14f,560,5
af5a0bc4e1fa,139,5
15e24b73d4a7,571,5
a188c60b93fb,61,5
c26f98f58350,371,5
23148a40ecb0,280,5
2d870833c0c9,323,5
254052cf3e48,259,5
8f1e7433a95d,425,5
594f69b503ad,205,5
05a5183c92d0,554,5
c5bec7f1e5f3,553,5
6af071b0ac6e,385,5
973b0facfa9b,570,5
4318b6adeb97,524,5
d88806d9ece9,217,5
be8697eb2078,228,5
b8297a2291f5,355,5
57760be09c03,486,5
b35cad8fe2d7,121,5
ceb32a193eff,214,5
da44f80b422b,302,5
523d0c2cb4d6,115,5
0afbeeef0ff7,224,5
f762c272c522,295,5
b7f0bc7d399e,347,5
e7d2c2c3b30f,39,5
6298468d7d75,279,5
d16e59a2b33a,126,5
26453eb7e989,19,5
e4210e7fe587,149,5
e0863b353093,153,5
8bdb891661a8,105,5
9b95d6203406,18,5
82ac8463fadd,26,5
8c2f0f04e1ed,436,5
bfda2fd0533a,238,5
a75bab2463d4,309,5
7f6ce40f306b,156,5
ab7991df166b,459,5
f549294e12e1,472,5
278aa860dffd,482,5
33b893e18eb3,90,5
0097f532ac9f,347,5
98d41bce73a8,371,5
f092febbf5c0,186,5
0edadb2aa127,58,5
2e26762daed5,208,5
e04f3c6619a3,353,5
c1799a6f5c65,280,5
af345c68e836,37,5
15cc2aef772a,414,5
a150ff5dfe07,313,5
78a577c3e0bf,29,5
ccea49708830,130,5
879744b9dc65,245,5
7d261f986bef,252,5
0851d6a69589,563,5
606daaf0bfc7,187,5
de57c9e9fa93,154,5
6061f5b7378d,20,5
c365c598ad4e,273,5
c0a117de7d0a,493,5
0423237770a7,103,5
86d6808f0609,155,5
0cb6b898389f,541,5
ca2b54b95ade,559,5
587146a55885,91,5
789f0ec1eab8,59,5
da3a2275c850,191,5
8cb6b5b2f19c,428,5
8eb3337a54e9,397,5
5ac7a414560e,336,5
a9dc80cba9a4,73,5
0babc12807b2,440,5
abdb365cacbc,323,5
e69b48516577,390,5
9c6512166557,350,5
49e4b95ee2dc,407,5
599498e9e4bc,542,5
5ba156a35ff2,146,5
8860c7b11530,247,5
4d167ca69ea8,211,5
9f37c98b8187,112,5
a528be013a04,561,5
64c6c6ee0d98,74,5
50f5201fd18a,350,5
0304bedad8fe,593,5
47536db39f00,213,5
d2c6b99ef62c,313,5
83a63c4a3e4a,568,5
f3b27ac2d371,595,5
4294a14c656a,163,5
63a03880939c,554,5
1da4a17c18c9,565,5
6bf26b777e3a,296,5
014508ccb9cb,473,5
3c78bfca247b,403,5
5265dc9acdf8,364,5
6dc07f968794,580,5
b92eacd1392a,326,5
13d411c85ffd,271,5
a3706ce27869,147,5
6253f23229b1,3,5
7a6e384a0846,325,5
2bd4d4fbed5c,11,5
b1197f2cc9b3,304,5
52edbe29d655,579,5
5b32ece9c627,26,5
521d3e264d71,58,5
b1f4122fd36a,335,5
4cf4d528c08e,516,5
6e3526053de0,187,5
7e980424868e,334,5
f9ecf1795804,484,5
ed3ce1674761,183,5
53f6c1c65c04,414,5
e68bdd36e589,101,5
a2ddabee14e9,430,5
d9311f7497cb,400,5
c7c0470bcf87,117,5
905cc86bf100,452,5
55fd453001cc,443,5
de18071c36e6,501,5
14e3f84445f7,456,5
789434d095d1,435,5
17d7d6b092f4,283,5
0c2e2369dfff,88,5
a2d349f567a6,585,5
5723d0ec895e,95,5
c252da9b41d8,257,5
aa94cc4bfd84,573,5
2209daf71aab,381,5
5b3e7197ac1c,52,5
27933cdbe0cc,566,5
80b5697f2a5e,50,5
7ddcfcea7369,503,5
975252e325e3,517,5
378963f9df22,378,5
887c26fc0e1f,486,5
904b03ad5594,110,5
cd29c88c9e36,100,5
1dfe599d12a9,533,5
573ea80a53be,372,5
82088c6734e6,50,5
c56e65f74187,64,5
bf811911acf9,182,5
e81f4a2fbbdc,203,5
d99dd99be001,57,5
3f6bccf21ce8,583,5
1638404f385c,456,5
e7578d8dba72,506,5
2700754f71e9,188,5
43f22d1be8dd,524,5
1601c939412f,568,5
51d0034d177d,154,5
61bbc11fe503,94,5
8cb6b0efaaac,399,5
1ca35d483772,592,5
d0ffa0425ef1,82,5
247ac63e5510,401,5
a3fcf42ff56d,43,5
b5e6ae31493c,286,5
19ef4d292196,468,5
9b0eb9f41da4,83,5
4eabad7948cf,20,5
dfc7ec7db0e0,146,5
cbd0870aa933,483,5
7a06ea127e02,597,5
22895c89792f,408,5
4cde86044ad1,212,5
83df53d58f28,338,5
e76a9cbb2a8c,421,5
568455854a11,510,5
ff4955e76894,454,5
921433215353,417,5
0a902c80d5da,37,5
9e7a63b2fc6a,149,5
4e85aa647534,507,5
8a25a080f28f,80,5
5a27b9b2a9c1,418,5
ef81cd8854cb,367,5
fb696a8e055a,88,5
bfaa0080ab61,440,5
3486f7096276,97,5
d1a60c3b9fe5,558,5
857230f64a2e,361,5
d30d079e6f9a,332,5
2cacdb0dffae,553,5
6d454444f17c,402,5
d1f7ea924a01,493,5
6d7d26025122,461,5
1124ffcd76c2,442,5
b7278b4f2448,111,5
e582e56e7942,318,5
0e82bcacc475,289,5
8c4ceddeb1c6,537,5
5e97cb2b0888,459,5
c446985355f1,556,5
08a3875063c3,51,5
6194e0fff071,49,5
77e15f213b04,132,5
1f31701dd61b,581,5
5173d54fc214,196,5
1dbdc32c17db,19,5
e59c5f345bb0,334,5
cc964bf04dbc,570,5
e499434242cc,451,5
c027e5482e8c,292,5
61bbe8db6f3a,475,5
bd06028eb7dd,269,5
c57c164bca05,150,5
e9f3c85a2a02,23,5
c9d42d7534e0,387,5
48a45619d1a3,511,5
342edf9b889d,488,5
10eefba568dd,248,5
e019b3e0f33d,420,5
898f0bc8acfa,528,5
59fee5bc3479,251,5
0dc8d25b3f69,314,5
e8d1c6c07cf2,487,5
f5a8c6426a71,287,5
599b89048034,426,5
838c87c63422,52,5
308f7fce6f0d,83,5
9985375d709f,586,5
eedae6b28f96,284,5
d5c63a8d9e94,587,5
c5ba9e455d5e,373,5
82bb8a01935f,205,5
e6f0ce5bf282,172,5
e4a44f9158dc,331,5
840a06a9c690,599,5
ea9c41e1ced0,242,5
cc3d2e961768,373,5
060e00d1e2ab,168,5
c0202976c670,392,5
875d2ffcbf47,182,5
c561bcd519e9,387,5
5bda2ed09e62,466,5
c3789c1dab96,546,5
1ee1eb7943db,396,5
eae901557a84,216,5
a88365134c3c,145,5
000c1434d8d7,278,5
6324d77cf926,331,5
5dd2e26fc244,22,5
f9e779a13204,444,5
e067b06fd655,587,5
c94f37085d0f,55,5
d7ac4a0c9760,592,5
cd93a472e5cd,136,5
99ecdb41d5e7,285,5
71c22da3d6c6,507,5
dd19428c3d29,390,5
b83a6eca125f,264,5
df5ce3ea7820,379,5
e3b47ed5b511,158,5
dd3176bacfe2,518,5
86d58f850a0c,63,5
7270367410a1,348,5
72c31aa48e2c,578,5
96c3e3db68bc,517,5
7aabd768abff,214,5
f85c78201a50,578,5
6ea07d19b4ce,65,5
1faf8664816c,562,5
df8365d6ac33,137,5
0151781fe50b,130,5
fd079d2e93a2,589,5
ff1e940105f9,582,5
8d4d14a4ab07,591,5
38fe9f854046,364,5
51e656e5a541,501,5
bab776139279,510,5
6f689fced922,9,5
63e041a757eb,138,5
3f47f83217b5,438,5
ab653b8554c0,175,5
5d4e5fd34d91,274,5
c96f743915b5,484,5
7a77c3eb468c,315,5
3b185ac445d0,12,5
52dbec057cc8,11,5
807135cbc438,127,5
75a071608ea6,298,5
8688f3d0fcaf,174,5
c613db1cab27,377,5
e47452069ea1,494,5
59e5212f7139,445,5
17f6c7072f61,333,5
6e92b1c5ac8e,432,5
ab1c20a94f3f,22,5
531b39880c32,316,5
6630f8675a97,81,5
8ead8f37423c,44,5
8ff863f8874f,470,5
6df8b7b6e837,128,5
dec5595e6154,359,5
96b5474ae604,580,5
70f5caf5f305,136,5
62318d514160,82,5
df6d13d04da1,329,5
04efb1a284cc,135,5
4c60f6fcea75,254,5
4158c340fa49,412,5
65e6f1bd9875,159,5
c373b73a80c8,531,5
5cde55f745af,512,5
28f73575e1f2,537,5
d81b6ed83bc2,397,5
e42d9a94a66d,213,5
a64273801bde,387,5
1a90fad9ffa2,443,5
add1d681d712,29,5
55968f0e63c4,147,5
f2c0b41acd05,537,5
8f06ca4642bd,495,5
b085caa513a8,422,5
312694ea8e6a,84,5
fc603cbedb41,323,5
e1418d28d668,171,5
388f12e8df0b,441,5
1b8701231c8f,316,5
2f9b66784109,217,5
a12ca80bb8c7,317,5
ca7140ecf389,406,5
2735be026d44,313,5
70ed3ec68b94,376,5
25b4080f598b,534,5
0e0003ddd8df,594,5
86e7f98f73f1,208,5
ce887b196c23,457,5
f91cfa82b9d4,535,5
a62ea0043aa7,434,5
f72ef9ceeaa8,387,5
dcf109df1a2b,535,5
44878f34e31f,555,5
d567a1a22d33,287,5
91e82fe4e434,584,5
977e1ca77653,434,5
6ccfdb031184,459,5
0db1d8dcf219,530,5
d868acdccb5b,52,5
abe940882578,210,5
d7e5fe5245e0,482,5
03a7f4a5786f,101,5
496155f71d0a,211,5
1db18bdd43aa,304,5
c80f79579fed,463,5
a8652b2de23f,280,5
4393c5bc576a,20,5
37c523296d42,353,5
901a3552fe26,297,5
fe3b0e50be78,46,5
99c626e58464,317,5
c4a8f2fcf6e8,434,5
3f6c627e2ff2,267,5
f0098e9d4aee,461,5
fa9bece586fc,173,5
80d24897669f,133,5
232549883508,436,5
51a078d6d43a,590,5
c6916bc42016,96,5
283c3aeba594,274,5
0c917c372572,89,5
4aa3d771c5e4,191,5
dd90c321d7bc,531,5
97a235367f9d,547,5
e4d3d437b0a8,211,5
edceb0657d77,267,5
1438288bb2e1,140,5
7ce671f952be,356,5
bacfa2b8e706,338,5
48afe8c47454,258,5
cf8ae5501bd6,572,5
a80dab8eddf4,186,5
5ce5eeaf757a,544,5
24f271c87e73,32,5
5b0e53f53ef3,390,5
e1ab92228e60,406,5
08c17a2d95b7,249,5
aa9cfe639ef1,285,5
cf0824f53dd9,424,5
3cd801ffdbf0,420,5
b77b88926843,56,5
e10190a9d52f,104,5
c102db7634d8,10,5
3e3a3955b9c5,188,5
8b58f9a338e8,546,5
ff77e8e5b5f3,152,5
67d8f94f04e0,497,5
64fedbf97473,94,5
6d6be4cfc73f,57,5
81d79d53ed7b,311,5
958c1fa044ba,556,5
77543f66a84a,18,5
cbe633765ea7,174,5
996f57c86ba5,377,5
07419eddd6be,129,5
3aa2b1ce6700,309,5
42a850acd2ac,399,5
e4c799738a19,297,5
4e7694eebb91,335,5
1cb6961d141c,495,5
66a0bf258013,419,5
69c4cbb630de,222,5
ffd97f8cd5aa,563,5
4ffa38550c95,513,5
95e732e043a1,448,5
a32886cb31ab,172,5
c80b0f27541a,151,5
